day_w;hours;minutes;total_arrival_count
2;6;1;215
2;6;2;240
2;6;3;199
2;6;4;215
2;6;5;193
2;6;6;193
2;6;7;214
2;6;8;216
2;6;9;220
2;6;10;215
2;6;11;210
2;6;12;211
2;6;13;217
2;6;14;244
2;6;15;231
2;6;16;246
2;6;17;266
2;6;18;255
2;6;19;253
2;6;20;293
2;6;21;268
2;6;22;269
2;6;23;281
2;6;24;274
2;6;25;291
2;6;26;261
2;6;27;340
2;6;28;337
2;6;29;364
2;6;30;374
2;6;31;361
2;6;32;335
2;6;33;351
2;6;34;366
2;6;35;347
2;6;36;392
2;6;37;420
2;6;38;485
2;6;39;433
2;6;40;456
2;6;41;488
2;6;42;443
2;6;43;441
2;6;44;474
2;6;45;517
2;6;46;500
2;6;47;499
2;6;48;487
2;6;49;473
2;6;50;515
2;6;51;520
2;6;52;520
2;6;53;554
2;6;54;546
2;6;55;560
2;6;56;513
2;6;57;538
2;6;58;469
2;6;59;499
2;7;0;500
2;7;1;482
2;7;2;471
2;7;3;471
2;7;4;413
2;7;5;411
2;7;6;365
2;7;7;399
2;7;8;380
2;7;9;386
2;7;10;369
2;7;11;378
2;7;12;352
2;7;13;350
2;7;14;327
2;7;15;329
2;7;16;321
2;7;17;319
2;7;18;328
2;7;19;343
2;7;20;323
2;7;21;308
2;7;22;310
2;7;23;318
2;7;24;300
2;7;25;286
2;7;26;259
2;7;27;324
2;7;28;315
2;7;29;277
2;7;30;301
2;7;31;318
2;7;32;315
2;7;33;310
2;7;34;294
2;7;35;296
2;7;36;289
2;7;37;293
2;7;38;303
2;7;39;337
2;7;40;304
2;7;41;348
2;7;42;322
2;7;43;332
2;7;44;299
2;7;45;310
2;7;46;337
2;7;47;317
2;7;48;338
2;7;49;354
2;7;50;340
2;7;51;334
2;7;52;337
2;7;53;348
2;7;54;340
2;7;55;343
2;7;56;330
2;7;57;318
2;7;58;321
2;7;59;337
2;8;0;338
2;8;1;341
2;8;2;307
2;8;3;318
2;8;4;318
2;8;5;317
2;8;6;287
2;8;7;317
2;8;8;278
2;8;9;329
2;8;10;303
2;8;11;322
2;8;12;292
2;8;13;304
2;8;14;306
2;8;15;300
2;8;16;309
2;8;17;290
2;8;18;291
2;8;19;290
2;8;20;291
2;8;21;275
2;8;22;315
2;8;23;289
2;8;24;286
2;8;25;270
2;8;26;311
2;8;27;292
2;8;28;272
2;8;29;297
2;8;30;289
2;8;31;274
2;8;32;272
2;8;33;263
2;8;34;276
2;8;35;271
2;8;36;304
2;8;37;298
2;8;38;313
2;8;39;290
2;8;40;309
2;8;41;277
2;8;42;291
2;8;43;308
2;8;44;301
2;8;45;317
2;8;46;305
2;8;47;295
2;8;48;307
2;8;49;276
2;8;50;293
2;8;51;289
2;8;52;289
2;8;53;293
2;8;54;305
2;8;55;295
2;8;56;289
2;8;57;279
2;8;58;300
2;8;59;268
2;9;0;275
2;9;1;290
2;9;2;269
2;9;3;283
2;9;4;257
2;9;5;262
2;9;6;305
2;9;7;265
2;9;8;254
2;9;9;250
2;9;10;228
2;9;11;258
2;9;12;263
2;9;13;259
2;9;14;248
2;9;15;251
2;9;16;240
2;9;17;249
2;9;18;259
2;9;19;236
2;9;20;256
2;9;21;273
2;9;22;254
2;9;23;271
2;9;24;260
2;9;25;265
2;9;26;250
2;9;27;265
2;9;28;278
2;9;29;244
2;9;30;264
2;9;31;233
2;9;32;258
2;9;33;248
2;9;34;251
2;9;35;254
2;9;36;229
2;9;37;255
2;9;38;243
2;9;39;268
2;9;40;259
2;9;41;258
2;9;42;275
2;9;43;282
2;9;44;261
2;9;45;255
2;9;46;268
2;9;47;264
2;9;48;265
2;9;49;254
2;9;50;249
2;9;51;232
2;9;52;251
2;9;53;255
2;9;54;244
2;9;55;254
2;9;56;208
2;9;57;230
2;9;58;242
2;9;59;248
2;10;0;229
2;10;1;241
2;10;2;221
2;10;3;225
2;10;4;191
2;10;5;212
2;10;6;235
2;10;7;216
2;10;8;219
2;10;9;230
2;10;10;183
2;10;11;203
2;10;12;202
2;10;13;222
2;10;14;214
2;10;15;185
2;10;16;206
2;10;17;205
2;10;18;204
2;10;19;195
2;10;20;197
2;10;21;227
2;10;22;199
2;10;23;224
2;10;24;231
2;10;25;197
2;10;26;191
2;10;27;186
2;10;28;200
2;10;29;217
2;10;30;209
2;10;31;197
2;10;32;211
2;10;33;220
2;10;34;214
2;10;35;185
2;10;36;217
2;10;37;224
2;10;38;211
2;10;39;198
2;10;40;183
2;10;41;165
2;10;42;194
2;10;43;191
2;10;44;198
2;10;45;221
2;10;46;182
2;10;47;176
2;10;48;204
2;10;49;185
2;10;50;190
2;10;51;178
2;10;52;172
2;10;53;205
2;10;54;178
2;10;55;182
2;10;56;178
2;10;57;177
2;10;58;183
2;10;59;155
2;11;0;153
2;11;1;150
2;11;2;170
2;11;3;150
2;11;4;133
2;11;5;146
2;11;6;151
2;11;7;156
2;11;8;173
2;11;9;161
2;11;10;141
2;11;11;160
2;11;12;150
2;11;13;156
2;11;14;142
2;11;15;142
2;11;16;139
2;11;17;139
2;11;18;132
2;11;19;150
2;11;20;139
2;11;21;134
2;11;22;140
2;11;23;151
2;11;24;137
2;11;25;127
2;11;26;125
2;11;27;125
2;11;28;113
2;11;29;128
2;11;30;139
2;11;31;139
2;11;32;138
2;11;33;122
2;11;34;124
2;11;35;144
2;11;36;142
2;11;37;147
2;11;38;146
2;11;39;123
2;11;40;134
2;11;41;109
2;11;42;111
2;11;43;130
2;11;44;130
2;11;45;106
2;11;46;108
2;11;47;103
2;11;48;109
2;11;49;113
2;11;50;132
2;11;51;126
2;11;52;142
2;11;53;138
2;11;54;168
2;11;55;142
2;11;56;109
2;11;57;115
2;11;58;118
2;11;59;115
2;12;0;138
2;12;1;131
2;12;2;131
2;12;3;128
2;12;4;139
2;12;5;133
2;12;6;135
2;12;7;124
2;12;8;154
2;12;9;134
2;12;10;125
2;12;11;145
2;12;12;142
2;12;13;126
2;12;14;136
2;12;15;130
2;12;16;130
2;12;17;142
2;12;18;155
2;12;19;130
2;12;20;136
2;12;21;160
2;12;22;133
2;12;23;133
2;12;24;115
2;12;25;136
2;12;26;152
2;12;27;132
2;12;28;156
2;12;29;147
2;12;30;159
2;12;31;154
2;12;32;161
2;12;33;177
2;12;34;160
2;12;35;145
2;12;36;165
2;12;37;187
2;12;38;180
2;12;39;146
2;12;40;187
2;12;41;140
2;12;42;177
2;12;43;176
2;12;44;156
2;12;45;156
2;12;46;168
2;12;47;183
2;12;48;168
2;12;49;172
2;12;50;157
2;12;51;172
2;12;52;197
2;12;53;157
2;12;54;185
2;12;55;177
2;12;56;150
2;12;57;170
2;12;58;155
2;12;59;139
2;13;0;150
2;13;1;155
2;13;2;147
2;13;3;141
2;13;4;142
2;13;5;122
2;13;6;113
2;13;7;164
2;13;8;152
2;13;9;155
2;13;10;143
2;13;11;154
2;13;12;131
2;13;13;153
2;13;14;137
2;13;15;156
2;13;16;165
2;13;17;125
2;13;18;133
2;13;19;138
2;13;20;141
2;13;21;124
2;13;22;148
2;13;23;138
2;13;24;130
2;13;25;99
2;13;26;124
2;13;27;109
2;13;28;136
2;13;29;122
2;13;30;91
2;13;31;111
2;13;32;98
2;13;33;99
2;13;34;110
2;13;35;102
2;13;36;94
2;13;37;99
2;13;38;116
2;13;39;118
2;13;40;116
2;13;41;122
2;13;42;115
2;13;43;116
2;13;44;112
2;13;45;121
2;13;46;121
2;13;47;135
2;13;48;126
2;13;49;91
2;13;50;111
2;13;51;110
2;13;52;100
2;13;53;126
2;13;54;109
2;13;55;106
2;13;56;90
2;13;57;106
2;13;58;94
2;13;59;125
2;14;0;119
2;14;1;143
2;14;2;124
2;14;3;80
2;14;4;104
2;14;5;76
2;14;6;98
2;14;7;103
2;14;8;95
2;14;9;95
2;14;10;92
2;14;11;99
2;14;12;87
2;14;13;110
2;14;14;82
2;14;15;113
2;14;16;103
2;14;17;119
2;14;18;86
2;14;19;94
2;14;20;90
2;14;21;96
2;14;22;87
2;14;23;104
2;14;24;90
2;14;25;100
2;14;26;91
2;14;27;105
2;14;28;78
2;14;29;104
2;14;30;105
2;14;31;119
2;14;32;95
2;14;33;91
2;14;34;81
2;14;35;93
2;14;36;85
2;14;37;107
2;14;38;105
2;14;39;95
2;14;40;74
2;14;41;80
2;14;42;70
2;14;43;90
2;14;44;85
2;14;45;93
2;14;46;103
2;14;47;88
2;14;48;93
2;14;49;111
2;14;50;107
2;14;51;102
2;14;52;115
2;14;53;125
2;14;54;125
2;14;55;118
2;14;56;105
2;14;57;109
2;14;58;104
2;14;59;127
2;15;0;122
2;15;1;113
2;15;2;84
2;15;3;101
2;15;4;114
2;15;5;106
2;15;6;107
2;15;7;118
2;15;8;98
2;15;9;120
2;15;10;105
2;15;11;101
2;15;12;111
2;15;13;114
2;15;14;88
2;15;15;114
2;15;16;108
2;15;17;92
2;15;18;79
2;15;19;107
2;15;20;87
2;15;21;94
2;15;22;93
2;15;23;117
2;15;24;95
2;15;25;106
2;15;26;101
2;15;27;97
2;15;28;91
2;15;29;107
2;15;30;95
2;15;31;100
2;15;32;88
2;15;33;83
2;15;34;86
2;15;35;89
2;15;36;88
2;15;37;91
2;15;38;75
2;15;39;65
2;15;40;82
2;15;41;77
2;15;42;75
2;15;43;78
2;15;44;81
2;15;45;110
2;15;46;63
2;15;47;76
2;15;48;62
2;15;49;71
2;15;50;84
2;15;51;81
2;15;52;67
2;15;53;67
2;15;54;93
2;15;55;81
2;15;56;71
2;15;57;88
2;15;58;71
2;15;59;97
2;16;0;76
2;16;1;74
2;16;2;75
2;16;3;77
2;16;4;59
2;16;5;88
2;16;6;67
2;16;7;76
2;16;8;66
2;16;9;84
2;16;10;70
2;16;11;86
2;16;12;74
2;16;13;55
2;16;14;66
2;16;15;66
2;16;16;71
2;16;17;66
2;16;18;55
2;16;19;60
2;16;20;56
2;16;21;63
2;16;22;55
2;16;23;66
2;16;24;61
2;16;25;62
2;16;26;55
2;16;27;63
2;16;28;58
2;16;29;66
2;16;30;56
2;16;31;64
2;16;32;53
2;16;33;60
2;16;34;60
2;16;35;57
2;16;36;45
2;16;37;54
2;16;38;43
2;16;39;52
2;16;40;47
2;16;41;57
2;16;42;46
2;16;43;39
2;16;44;48
2;16;45;56
2;16;46;54
2;16;47;53
2;16;48;41
2;16;49;56
2;16;50;59
2;16;51;52
2;16;52;53
2;16;53;58
2;16;54;40
2;16;55;46
2;16;56;47
2;16;57;41
2;16;58;56
2;16;59;59
2;17;0;52
2;17;1;46
2;17;2;33
2;17;3;41
2;17;4;47
2;17;5;39
2;17;6;42
2;17;7;54
2;17;8;44
2;17;9;46
2;17;10;32
2;17;11;56
2;17;12;55
2;17;13;58
2;17;14;38
2;17;15;51
2;17;16;46
2;17;17;49
2;17;18;39
2;17;19;41
2;17;20;50
2;17;21;45
2;17;22;48
2;17;23;44
2;17;24;50
2;17;25;53
2;17;26;60
2;17;27;39
2;17;28;37
2;17;29;51
2;17;30;41
2;17;31;57
2;17;32;43
2;17;33;49
2;17;34;64
2;17;35;47
2;17;36;49
2;17;37;66
2;17;38;57
2;17;39;60
2;17;40;39
2;17;41;51
2;17;42;69
2;17;43;40
2;17;44;48
2;17;45;53
2;17;46;65
2;17;47;72
2;17;48;64
2;17;49;56
2;17;50;56
2;17;51;65
2;17;52;83
2;17;53;64
2;17;54;71
2;17;55;69
2;17;56;79
2;17;57;66
2;17;58;86
2;17;59;95
2;18;0;76
2;18;1;84
2;18;2;87
2;18;3;58
2;18;4;70
2;18;5;78
2;18;6;85
2;18;7;75
2;18;8;74
2;18;9;63
2;18;10;68
2;18;11;76
2;18;12;68
2;18;13;76
2;18;14;68
2;18;15;51
2;18;16;56
2;18;17;60
2;18;18;71
2;18;19;82
2;18;20;64
2;18;21;61
2;18;22;66
2;18;23;61
2;18;24;52
2;18;25;55
2;18;26;52
2;18;27;53
2;18;28;61
2;18;29;57
2;18;30;45
2;18;31;44
2;18;32;56
2;18;33;36
2;18;34;42
2;18;35;49
2;18;36;58
2;18;37;41
2;18;38;46
2;18;39;42
2;18;40;28
2;18;41;50
2;18;42;24
2;18;43;42
2;18;44;34
2;18;45;38
2;18;46;43
2;18;47;42
2;18;48;39
2;18;49;59
2;18;50;36
2;18;51;35
2;18;52;29
2;18;53;36
2;18;54;44
2;18;55;27
2;18;56;35
2;18;57;25
2;18;58;35
2;18;59;34
2;19;0;34
2;19;1;28
2;19;2;33
2;19;3;34
2;19;4;29
2;19;5;32
2;19;6;24
2;19;7;20
2;19;8;21
2;19;9;26
2;19;10;23
2;19;11;25
2;19;12;23
2;19;13;26
2;19;14;22
2;19;15;21
2;19;16;28
2;19;17;24
2;19;18;21
2;19;19;25
2;19;20;18
2;19;21;22
2;19;22;22
2;19;23;19
2;19;24;18
2;19;25;19
2;19;26;28
2;19;27;24
2;19;28;14
2;19;29;20
2;19;30;13
2;19;31;25
2;19;32;23
2;19;33;15
2;19;34;24
2;19;35;13
2;19;36;17
2;19;37;16
2;19;38;21
2;19;39;28
2;19;40;19
2;19;41;18
2;19;42;21
2;19;43;13
2;19;44;17
2;19;45;21
2;19;46;20
2;19;47;22
2;19;48;29
2;19;49;15
2;19;50;10
2;19;51;13
2;19;52;22
2;19;53;15
2;19;54;25
2;19;55;21
2;19;56;15
2;19;57;17
2;19;58;16
2;19;59;17
2;20;0;10
2;20;1;14
2;20;2;14
2;20;3;13
2;20;4;22
2;20;5;16
2;20;6;19
2;20;7;13
2;20;8;13
2;20;9;16
2;20;10;17
2;20;11;12
2;20;12;14
2;20;13;10
2;20;14;17
2;20;15;21
2;20;16;20
2;20;17;24
2;20;18;17
2;20;19;13
2;20;20;17
2;20;21;20
2;20;22;21
2;20;23;13
2;20;24;27
2;20;25;13
2;20;26;15
2;20;27;15
2;20;28;11
2;20;29;20
2;20;30;18
2;20;31;16
2;20;32;14
2;20;33;11
2;20;34;15
2;20;35;7
2;20;36;15
2;20;37;17
2;20;38;14
2;20;39;19
2;20;40;21
2;20;41;6
2;20;42;11
2;20;43;21
2;20;44;15
2;20;45;13
2;20;46;12
2;20;47;12
2;20;48;14
2;20;49;10
2;20;50;15
2;20;51;14
2;20;52;9
2;20;53;15
2;20;54;11
2;20;55;17
2;20;56;5
2;20;57;13
2;20;58;20
2;20;59;9
2;21;0;13
2;21;1;17
2;21;2;12
2;21;3;17
2;21;4;11
2;21;5;13
2;21;6;16
2;21;7;18
2;21;8;13
2;21;9;9
2;21;10;12
2;21;11;9
2;21;12;9
2;21;13;12
2;21;14;9
2;21;15;7
2;21;16;10
2;21;17;8
2;21;18;11
2;21;19;12
2;21;20;12
2;21;21;8
2;21;22;9
2;21;23;11
2;21;24;10
2;21;25;4
2;21;26;12
2;21;27;7
2;21;28;7
2;21;29;13
2;21;30;14
2;21;31;12
2;21;32;10
2;21;33;12
2;21;34;17
2;21;35;7
2;21;36;5
2;21;37;10
2;21;38;12
2;21;39;7
2;21;40;7
2;21;41;11
2;21;42;10
2;21;43;7
2;21;44;9
2;21;45;8
2;21;46;3
2;21;47;6
2;21;48;5
2;21;49;8
2;21;50;9
2;21;51;5
2;21;52;7
2;21;53;6
2;21;54;5
2;21;55;9
2;21;56;1
2;21;57;9
2;21;58;5
2;21;59;5
2;22;0;7
2;22;1;1
2;22;2;9
2;22;3;9
2;22;4;8
2;22;5;5
2;22;6;1
2;22;7;6
2;22;8;9
2;22;9;5
2;22;10;8
2;22;11;6
2;22;12;4
2;22;13;6
2;22;14;6
2;22;15;8
2;22;16;7
2;22;17;6
2;22;18;7
2;22;19;3
2;22;20;6
2;22;21;2
2;22;22;8
2;22;23;5
2;22;24;8
2;22;25;7
2;22;26;5
2;22;27;4
2;22;28;8
2;22;29;5
2;22;30;7
2;22;31;7
2;22;32;2
2;22;33;5
2;22;34;3
2;22;35;4
2;22;36;7
2;22;37;1
2;22;38;4
2;22;39;4
2;22;40;8
2;22;41;5
2;22;42;4
2;22;43;4
2;22;44;6
2;22;45;5
2;22;46;4
2;22;47;4
2;22;48;1
2;22;49;8
2;22;50;7
2;22;51;3
2;22;52;5
2;22;53;4
2;22;54;7
2;22;55;2
2;22;56;5
2;22;57;6
2;22;58;5
2;22;59;5
2;23;0;2
2;23;1;5
2;23;2;5
2;23;3;3
2;23;4;6
2;23;5;5
2;23;6;1
2;23;7;3
2;23;8;2
2;23;9;3
2;23;10;5
2;23;11;4
2;23;12;5
2;23;13;5
2;23;14;3
2;23;15;6
2;23;16;3
2;23;17;4
2;23;18;3
2;23;19;9
2;23;20;5
2;23;21;5
2;23;22;3
2;23;23;4
2;23;24;1
2;23;25;3
2;23;26;5
2;23;27;2
2;23;28;1
2;23;29;1
2;23;30;3
2;23;31;5
2;23;32;7
2;23;33;4
2;23;34;4
2;23;35;3
2;23;36;6
2;23;37;4
2;23;38;1
2;23;39;4
2;23;40;4
2;23;42;2
2;23;43;4
2;23;44;5
2;23;45;4
2;23;46;3
2;23;47;6
2;23;48;6
2;23;49;3
2;23;50;3
2;23;51;4
2;23;52;4
2;23;53;2
2;23;54;2
2;23;55;4
2;23;56;2
2;23;57;2
2;23;58;3
2;23;59;1
3;0;0;2
3;0;1;3
3;0;2;2
3;0;3;4
3;0;4;1
3;0;5;6
3;0;6;3
3;0;7;2
3;0;8;1
3;0;9;4
3;0;10;8
3;0;11;3
3;0;12;3
3;0;13;3
3;0;14;5
3;0;15;7
3;0;16;3
3;0;17;2
3;0;18;3
3;0;19;4
3;0;21;1
3;0;22;4
3;0;23;3
3;0;24;2
3;0;25;1
3;0;26;3
3;0;27;6
3;0;28;3
3;0;29;2
3;0;30;1
3;0;32;2
3;0;34;5
3;0;35;2
3;0;36;1
3;0;37;2
3;0;39;2
3;0;40;3
3;0;41;2
3;0;42;2
3;0;44;4
3;0;45;2
3;0;46;2
3;0;47;2
3;0;48;2
3;0;49;3
3;0;50;1
3;0;51;2
3;0;52;2
3;0;53;1
3;0;54;4
3;0;55;1
3;0;57;1
3;0;58;3
3;0;59;1
3;1;0;1
3;1;2;1
3;1;3;1
3;1;4;2
3;1;7;1
3;1;9;2
3;1;10;3
3;1;11;2
3;1;12;1
3;1;14;1
3;1;15;1
3;1;18;1
3;1;19;4
3;1;20;1
3;1;21;3
3;1;22;2
3;1;23;2
3;1;24;4
3;1;25;2
3;1;26;4
3;1;27;1
3;1;28;3
3;1;29;1
3;1;30;1
3;1;32;4
3;1;33;2
3;1;34;3
3;1;35;2
3;1;36;3
3;1;37;2
3;1;38;2
3;1;39;1
3;1;40;3
3;1;41;6
3;1;42;6
3;1;43;3
3;1;44;1
3;1;45;1
3;1;46;1
3;1;47;1
3;1;49;3
3;1;50;1
3;1;51;1
3;1;52;2
3;1;53;3
3;1;54;4
3;1;56;2
3;1;57;2
3;1;58;1
3;1;59;1
3;2;0;4
3;2;1;8
3;2;3;3
3;2;4;2
3;2;5;1
3;2;6;1
3;2;7;3
3;2;9;3
3;2;10;2
3;2;11;2
3;2;12;2
3;2;13;3
3;2;14;2
3;2;15;3
3;2;17;1
3;2;18;1
3;2;19;3
3;2;20;1
3;2;21;4
3;2;22;3
3;2;23;6
3;2;24;2
3;2;25;4
3;2;27;4
3;2;28;3
3;2;29;5
3;2;30;1
3;2;31;3
3;2;32;2
3;2;33;2
3;2;34;2
3;2;35;2
3;2;36;4
3;2;37;3
3;2;38;1
3;2;39;3
3;2;40;1
3;2;41;3
3;2;42;1
3;2;43;4
3;2;44;2
3;2;45;1
3;2;46;2
3;2;47;2
3;2;48;1
3;2;49;2
3;2;51;1
3;2;52;1
3;2;54;2
3;2;55;3
3;2;56;4
3;2;57;3
3;2;58;4
3;2;59;3
3;3;0;2
3;3;1;2
3;3;6;1
3;3;7;2
3;3;8;2
3;3;9;1
3;3;10;1
3;3;11;2
3;3;12;1
3;3;13;2
3;3;15;2
3;3;16;3
3;3;17;2
3;3;18;1
3;3;20;2
3;3;21;1
3;3;22;2
3;3;23;1
3;3;24;1
3;3;26;2
3;3;27;1
3;3;29;2
3;3;30;1
3;3;31;3
3;3;32;2
3;3;33;4
3;3;34;2
3;3;35;1
3;3;36;1
3;3;38;1
3;3;39;1
3;3;40;2
3;3;41;3
3;3;42;2
3;3;44;4
3;3;45;4
3;3;46;2
3;3;47;1
3;3;49;5
3;3;50;3
3;3;51;2
3;3;53;5
3;3;54;1
3;3;55;2
3;3;57;1
3;3;58;3
3;3;59;1
3;4;0;1
3;4;1;5
3;4;2;1
3;4;3;2
3;4;4;6
3;4;5;3
3;4;6;5
3;4;7;5
3;4;8;8
3;4;9;5
3;4;10;4
3;4;11;7
3;4;12;7
3;4;13;7
3;4;14;5
3;4;15;3
3;4;16;3
3;4;17;6
3;4;18;3
3;4;19;5
3;4;20;8
3;4;21;4
3;4;22;6
3;4;23;13
3;4;24;6
3;4;25;7
3;4;26;9
3;4;27;6
3;4;28;4
3;4;29;5
3;4;30;2
3;4;31;7
3;4;32;8
3;4;33;7
3;4;34;10
3;4;35;5
3;4;36;9
3;4;37;8
3;4;38;7
3;4;39;6
3;4;40;12
3;4;41;9
3;4;42;9
3;4;43;9
3;4;44;4
3;4;45;8
3;4;46;8
3;4;47;8
3;4;48;10
3;4;49;5
3;4;50;13
3;4;51;4
3;4;52;14
3;4;53;8
3;4;54;14
3;4;55;20
3;4;56;13
3;4;57;31
3;4;58;33
3;4;59;28
3;5;0;30
3;5;1;25
3;5;2;13
3;5;3;20
3;5;4;25
3;5;5;26
3;5;6;22
3;5;7;27
3;5;8;20
3;5;9;24
3;5;10;32
3;5;11;21
3;5;12;18
3;5;13;30
3;5;14;23
3;5;15;25
3;5;16;30
3;5;17;30
3;5;18;28
3;5;19;46
3;5;20;26
3;5;21;54
3;5;22;39
3;5;23;67
3;5;24;61
3;5;25;78
3;5;26;88
3;5;27;66
3;5;28;93
3;5;29;129
3;5;30;99
3;5;31;117
3;5;32;124
3;5;33;141
3;5;34;122
3;5;35;156
3;5;36;179
3;5;37;166
3;5;38;158
3;5;39;162
3;5;40;161
3;5;41;181
3;5;42;161
3;5;43;150
3;5;44;193
3;5;45;152
3;5;46;137
3;5;47;144
3;5;48;162
3;5;49;187
3;5;50;214
3;5;51;206
3;5;52;202
3;5;53;156
3;5;54;164
3;5;55;200
3;5;56;208
3;5;57;243
3;5;58;230
3;5;59;221
3;6;0;225
3;6;1;232
3;6;2;207
3;6;3;181
3;6;4;194
3;6;5;209
3;6;6;168
3;6;7;208
3;6;8;215
3;6;9;229
3;6;10;198
3;6;11;252
3;6;12;230
3;6;13;214
3;6;14;240
3;6;15;268
3;6;16;220
3;6;17;252
3;6;18;262
3;6;19;262
3;6;20;248
3;6;21;319
3;6;22;264
3;6;23;301
3;6;24;311
3;6;25;287
3;6;26;306
3;6;27;351
3;6;28;309
3;6;29;328
3;6;30;339
3;6;31;374
3;6;32;325
3;6;33;323
3;6;34;346
3;6;35;362
3;6;36;357
3;6;37;372
3;6;38;430
3;6;39;440
3;6;40;459
3;6;41;447
3;6;42;414
3;6;43;422
3;6;44;458
3;6;45;460
3;6;46;472
3;6;47;514
3;6;48;487
3;6;49;536
3;6;50;531
3;6;51;517
3;6;52;546
3;6;53;542
3;6;54;543
3;6;55;547
3;6;56;499
3;6;57;506
3;6;58;518
3;6;59;502
3;7;0;499
3;7;1;472
3;7;2;457
3;7;3;445
3;7;4;406
3;7;5;417
3;7;6;403
3;7;7;435
3;7;8;416
3;7;9;405
3;7;10;394
3;7;11;351
3;7;12;339
3;7;13;340
3;7;14;318
3;7;15;331
3;7;16;335
3;7;17;325
3;7;18;335
3;7;19;326
3;7;20;325
3;7;21;309
3;7;22;299
3;7;23;335
3;7;24;308
3;7;25;286
3;7;26;267
3;7;27;290
3;7;28;275
3;7;29;286
3;7;30;275
3;7;31;303
3;7;32;306
3;7;33;325
3;7;34;282
3;7;35;290
3;7;36;297
3;7;37;331
3;7;38;301
3;7;39;318
3;7;40;319
3;7;41;316
3;7;42;298
3;7;43;319
3;7;44;291
3;7;45;297
3;7;46;292
3;7;47;333
3;7;48;342
3;7;49;306
3;7;50;305
3;7;51;332
3;7;52;338
3;7;53;327
3;7;54;337
3;7;55;352
3;7;56;325
3;7;57;330
3;7;58;307
3;7;59;337
3;8;0;337
3;8;1;332
3;8;2;320
3;8;3;354
3;8;4;334
3;8;5;300
3;8;6;299
3;8;7;334
3;8;8;327
3;8;9;316
3;8;10;303
3;8;11;319
3;8;12;297
3;8;13;337
3;8;14;285
3;8;15;289
3;8;16;273
3;8;17;286
3;8;18;286
3;8;19;262
3;8;20;284
3;8;21;256
3;8;22;300
3;8;23;289
3;8;24;301
3;8;25;288
3;8;26;275
3;8;27;279
3;8;28;266
3;8;29;290
3;8;30;294
3;8;31;300
3;8;32;271
3;8;33;290
3;8;34;278
3;8;35;293
3;8;36;295
3;8;37;301
3;8;38;298
3;8;39;321
3;8;40;297
3;8;41;324
3;8;42;313
3;8;43;287
3;8;44;313
3;8;45;293
3;8;46;294
3;8;47;300
3;8;48;305
3;8;49;282
3;8;50;268
3;8;51;274
3;8;52;290
3;8;53;282
3;8;54;282
3;8;55;284
3;8;56;264
3;8;57;287
3;8;58;283
3;8;59;285
3;9;0;295
3;9;1;299
3;9;2;277
3;9;3;268
3;9;4;264
3;9;5;283
3;9;6;278
3;9;7;271
3;9;8;273
3;9;9;265
3;9;10;265
3;9;11;261
3;9;12;249
3;9;13;252
3;9;14;248
3;9;15;258
3;9;16;261
3;9;17;247
3;9;18;244
3;9;19;264
3;9;20;238
3;9;21;254
3;9;22;231
3;9;23;252
3;9;24;243
3;9;25;247
3;9;26;258
3;9;27;252
3;9;28;251
3;9;29;271
3;9;30;262
3;9;31;249
3;9;32;251
3;9;33;241
3;9;34;242
3;9;35;244
3;9;36;271
3;9;37;264
3;9;38;276
3;9;39;277
3;9;40;271
3;9;41;289
3;9;42;280
3;9;43;243
3;9;44;263
3;9;45;278
3;9;46;252
3;9;47;253
3;9;48;266
3;9;49;276
3;9;50;234
3;9;51;263
3;9;52;264
3;9;53;261
3;9;54;251
3;9;55;222
3;9;56;258
3;9;57;239
3;9;58;251
3;9;59;238
3;10;0;209
3;10;1;234
3;10;2;221
3;10;3;229
3;10;4;211
3;10;5;237
3;10;6;223
3;10;7;217
3;10;8;235
3;10;9;208
3;10;10;209
3;10;11;227
3;10;12;206
3;10;13;203
3;10;14;199
3;10;15;211
3;10;16;196
3;10;17;216
3;10;18;214
3;10;19;188
3;10;20;206
3;10;21;233
3;10;22;233
3;10;23;217
3;10;24;207
3;10;25;234
3;10;26;204
3;10;27;210
3;10;28;197
3;10;29;207
3;10;30;195
3;10;31;208
3;10;32;191
3;10;33;178
3;10;34;173
3;10;35;205
3;10;36;213
3;10;37;198
3;10;38;187
3;10;39;195
3;10;40;209
3;10;41;194
3;10;42;206
3;10;43;195
3;10;44;212
3;10;45;212
3;10;46;213
3;10;47;190
3;10;48;182
3;10;49;169
3;10;50;184
3;10;51;180
3;10;52;178
3;10;53;204
3;10;54;191
3;10;55;196
3;10;56;174
3;10;57;179
3;10;58;170
3;10;59;179
3;11;0;159
3;11;1;169
3;11;2;176
3;11;3;167
3;11;4;159
3;11;5;146
3;11;6;139
3;11;7;157
3;11;8;165
3;11;9;168
3;11;10;157
3;11;11;161
3;11;12;158
3;11;13;150
3;11;14;154
3;11;15;157
3;11;16;170
3;11;17;161
3;11;18;131
3;11;19;131
3;11;20;141
3;11;21;143
3;11;22;136
3;11;23;141
3;11;24;134
3;11;25;136
3;11;26;117
3;11;27;132
3;11;28;142
3;11;29;126
3;11;30;135
3;11;31;153
3;11;32;116
3;11;33;112
3;11;34;124
3;11;35;152
3;11;36;146
3;11;37;133
3;11;38;135
3;11;39;165
3;11;40;134
3;11;41;109
3;11;42;90
3;11;43;131
